cluster,incidents,lat,lon,avg_clearance_min,top_cause,corridor
120,8,12.98777895,77.49334185000001,58.0,vehicle_breakdown,Magadi Road
158,8,13.0190612125,77.531927275,123.0,vehicle_breakdown,Non-corridor
179,8,12.9662468375,77.624712475,40.0,vehicle_breakdown,Non-corridor
178,8,13.0043020125,77.6629624875,52.0,vehicle_breakdown,ORR North 1
169,8,13.1100031,77.5801594375,1322.0,water_logging,Non-corridor
176,8,12.8661355625,77.5918567125,,pot_holes,Bannerghata Road
180,8,13.013914225,77.5669062375,16.0,vehicle_breakdown,Tumkur Road
182,8,12.9386593875,77.634609625,3610.0,water_logging,IRR(Thanisandra road)
152,6,12.902752495,77.62725396833333,,vehicle_breakdown,Non-corridor
159,6,12.9227263,77.65774956666667,80.0,vehicle_breakdown,ORR East 1
