junction,time_slot,incidents,junction_total,probability,forecast_score
GokuldasImagesJunc,night,16,28,0.53125,67.6
Marigowda-TavarkereRdJunc,night,8,13,0.5294117647058824,67.4
BloodBankCircle,night,9,15,0.5263157894736842,67.0
MekhriCircle,night,34,64,0.5147058823529411,65.5
HesaraghattaJunction,night,16,30,0.5,63.6
CMP GateJunc,night,11,20,0.5,63.6
GoruguntepalyaJunc,night,11,20,0.5,63.6
LeprosyhospitalJunc,night,11,20,0.5,63.6
BilekahalliJunc,night,8,14,0.5,63.6
Chokasandra (Tumkur road),night,8,14,0.5,63.6
PoliceTimmaiahCircle(GPO),night,8,14,0.5,63.6
TumkurRdMarappanapalyaJunc,night,8,14,0.5,63.6
DomlurWaterTank,night,7,12,0.5,63.6
SiddalingaiahCircle,night,6,10,0.5,63.6
CoffeeBoardJunc,night,5,8,0.5,63.6
KadirenahalliJunction,night,5,8,0.5,63.6
KarnatakaBhavanJunction,night,5,8,0.5,63.6
WilsonGarden12thCrossJunc,night,5,8,0.5,63.6
BTM16thMain-ORR Junc,night,4,6,0.5,63.6
HainsJunc,night,4,6,0.5,63.6
KonanakunteJunction(KanakapurarRd),night,4,6,0.5,63.6
MC Circle,night,4,6,0.5,63.6
NIMHANS Junction,night,4,6,0.5,63.6
PrasannaJunction,night,4,6,0.5,63.6
Rajajinagar19thMainJunc,night,4,6,0.5,63.6
SubedarChatramRd near SheshadripuramPS,night,4,6,0.5,63.6
UrvashiJunction,morning_peak,4,6,0.5,63.6
BegumMahalJunc,night,3,4,0.5,63.6
BhashyamCircle-SadashivNagar,night,3,4,0.5,63.6
CIL CrossJunction-JayamahalRd,night,3,4,0.5,63.6
MysoreRd--MadhuPetrolBunkJunction,night,3,4,0.5,63.6
Srinivagilu(Ejipura)Junc,evening_peak,3,4,0.5,63.6
AdugodiJunc,night,2,2,0.5,63.6
Arts&CraftsCircle,night,2,2,0.5,63.6
BagalakunteCrossJunction,night,2,2,0.5,63.6
Bamboobazar(Shivajinagar),morning_peak,2,2,0.5,63.6
BasavamantapaJunc-Dr RajkumarRd,night,2,2,0.5,63.6
CholurpalyaJunction(MagadiRd),night,2,2,0.5,63.6
DevanahalliCrossJunc,night,2,2,0.5,63.6
DevegowdaPetrolBunkJunc,night,2,2,0.5,63.6
Fire Force Junction,night,2,2,0.5,63.6
Geethanjali jn,night,2,2,0.5,63.6
Indiranasgar13thMainJunc,night,2,2,0.5,63.6
"Jayanagar 4th main,36th cross",night,2,2,0.5,63.6
KCG HospitalJunction,night,2,2,0.5,63.6
MarenahalliRd-18thMainRdJunc,night,2,2,0.5,63.6
Minerva Circle,night,2,2,0.5,63.6
Peenya2ndStageBusStand,night,2,2,0.5,63.6
Rajajinagagr1stBlockJunction,night,2,2,0.5,63.6
UCO Bank(Forum),night,2,2,0.5,63.6
SatteliteBusStandJunc,night,22,43,0.48936170212765956,62.3
YelhankaBypass,night,10,19,0.4782608695652174,60.9
IbblurJunction',night,7,13,0.47058823529411764,59.9
HebbalFlyoverJunc,night,14,28,0.46875,59.7
MS RamaiahJunc(TollGate),night,6,11,0.4666666666666667,59.4
LRDE Junction,night,5,9,0.46153846153846156,58.7
RamaiahCircle-UlsoorPoliceStation,night,5,9,0.46153846153846156,58.7
RamamurthyNagarJunction,night,5,9,0.46153846153846156,58.7
MysoreRd-RingRdJunc(Nayandanahallii),night,9,18,0.45454545454545453,57.9
AnandRaoJunction,night,4,7,0.45454545454545453,57.9
BinnyMillJunction,night,4,7,0.45454545454545453,57.9
HunsemarammanahalliJunction,evening_peak,4,7,0.45454545454545453,57.9
QueensStatueCircle,night,4,7,0.45454545454545453,57.9
RingRoad-UllalJunction,night,4,7,0.45454545454545453,57.9
ShivajiTalkiesJunc,night,4,7,0.45454545454545453,57.9
A S CharStreet-MysoreRdJunc,night,3,5,0.4444444444444444,56.6
AnepalyaJunc,night,3,5,0.4444444444444444,56.6
AshirwadamCircle,night,3,5,0.4444444444444444,56.6
CMH Rd-AdarshTheaterJunc,night,3,5,0.4444444444444444,56.6
DairyCircle,night,3,5,0.4444444444444444,56.6
Dr RajkumarRd-10thCrossRdJunc,night,3,5,0.4444444444444444,56.6
Krupanidhi College,night,3,5,0.4444444444444444,56.6
Malleswaram18thCrossRd-SampigeRdJunc,morning_peak,3,5,0.4444444444444444,56.6
PotteryCircle,evening_peak,3,5,0.4444444444444444,56.6
Shivashankara circle,night,3,5,0.4444444444444444,56.6
SilkBoardJunc,night,15,33,0.43243243243243246,55.0
KIMCO Junction,night,14,31,0.42857142857142855,54.5
ASC Junction,night,2,3,0.42857142857142855,54.5
Basappa Circle Junction,night,2,3,0.42857142857142855,54.5
BhashyamCircle,morning_peak,2,3,0.42857142857142855,54.5
DoddaballapuraCrossJunc,night,2,3,0.42857142857142855,54.5
HalliThindi,night,2,3,0.42857142857142855,54.5
J D MaraJunc,night,2,3,0.42857142857142855,54.5
JohnsonMarket,morning_peak,2,3,0.42857142857142855,54.5
KuvempuCircle,night,2,3,0.42857142857142855,54.5
LinkRoadMalleswaramJunc,night,2,3,0.42857142857142855,54.5
ModiBridgeJunction,night,2,3,0.42857142857142855,54.5
"Narayanapura cross, Hegde nagar",night,2,3,0.42857142857142855,54.5
OldMadrasRd-SuddaguntepalyaRdJunc,night,2,3,0.42857142857142855,54.5
ShankarMuttCircle,night,2,3,0.42857142857142855,54.5
SonyworldJunction,morning_peak,2,3,0.42857142857142855,54.5
WebbsCircle,night,2,3,0.42857142857142855,54.5
RajeshwariJunc,evening_peak,10,22,0.4230769230769231,53.8
Deverabeesanahalli-ORR Junc,night,7,15,0.42105263157894735,53.6
MinskSquare(CTO Junction),night,4,8,0.4166666666666667,53.0
OldMadrasRd-80FeetRdJunc,morning_peak,4,8,0.4166666666666667,53.0
OldMadrasRd-NGEF Junc,night,4,8,0.4166666666666667,53.0
SandeepUnnikrishnan-Yelhanka,morning_peak,4,8,0.4166666666666667,53.0
UniversityJunc(Janabharti),night,4,8,0.4166666666666667,53.0
SantheCircle,night,11,25,0.41379310344827586,52.7
Devasandra(k r puram),night,13,30,0.4117647058823529,52.4
JakkurCrossJunction,night,8,18,0.4090909090909091,52.1
FTI Junction(KanteeravaStudio),night,5,11,0.4,50.9
MotherTeressaCircle,night,5,11,0.4,50.9
VeerasandraGateJunction,night,5,11,0.4,50.9
AgaraJunction,evening_peak,3,6,0.4,50.9
AgaraJunction,night,3,6,0.4,50.9
CommandoHospitalJunc,evening_peak,3,6,0.4,50.9
CommandoHospitalJunc,night,3,6,0.4,50.9
EliteJunc,night,3,6,0.4,50.9
GangammagudiJunc,night,3,6,0.4,50.9
KalyanNagar-ORR Junc,night,3,6,0.4,50.9
Kudlu Gate Junc,evening_peak,3,6,0.4,50.9
Kudlu Gate Junc,night,3,6,0.4,50.9
LalbaghMainGateJunc,morning_peak,3,6,0.4,50.9
LalbaghMainGateJunc,night,3,6,0.4,50.9
17th Mn 1st Crs Aishwarya Stores Jn,night,1,1,0.4,50.9
27th Cross Jayanagar(Ganapathi Temple),morning_peak,1,1,0.4,50.9
AttiguppeCircleJunction,evening_peak,1,1,0.4,50.9
BHEL Gate,night,1,1,0.4,50.9
Basveshwarnagar 8th main Junction,night,1,1,0.4,50.9
BrigadeMillenium,morning_peak,1,1,0.4,50.9
ColesParkJunc,night,1,1,0.4,50.9
DMRoadJunc(Basavangudi),night,1,1,0.4,50.9
Devanahalli new bus stand,night,1,1,0.4,50.9
DickensonRd-AdigasJunc,night,1,1,0.4,50.9
ESI(k r puram),night,1,1,0.4,50.9
Geeta Circle,evening_peak,1,1,0.4,50.9
GorappanapalyaJunction,evening_peak,1,1,0.4,50.9
GovindapuraCross,night,1,1,0.4,50.9
GowdanapalyaJunction,night,1,1,0.4,50.9
ISRO Junction-NewBEL Rd,evening_peak,1,1,0.4,50.9
K G Junction,night,1,1,0.4,50.9
KHB Junction,night,1,1,0.4,50.9
KR Road-14thCross Junc,morning_peak,1,1,0.4,50.9
KamakyaJunction,night,1,1,0.4,50.9
KensingtonOvalJunc,morning_peak,1,1,0.4,50.9
"KuvempuCircleJunc,HAL MainGate",evening_peak,1,1,0.4,50.9
LalbaghWestGate,evening_peak,1,1,0.4,50.9
MSRamaiahHospitalJunc,night,1,1,0.4,50.9
ModiHospital,night,1,1,0.4,50.9
NCERT Junction,night,1,1,0.4,50.9
NagaTheaterJunc-Ulsoor,morning_peak,1,1,0.4,50.9
NationalCollege,midday,1,1,0.4,50.9
NavarangBarJunc-Dr RajkumarRd,night,1,1,0.4,50.9
OldMadrasRd-BMTC DepotJunc,morning_peak,1,1,0.4,50.9
Peenya14thCrossJunc,morning_peak,1,1,0.4,50.9
RajarajeshwariKalyanaMantapaJunc,evening_peak,1,1,0.4,50.9
RoyanCircle-Chamrajpete,night,1,1,0.4,50.9
SafinaPlazaJunc,evening_peak,1,1,0.4,50.9
TVS CrossJunction,night,1,1,0.4,50.9
TamarikannanJunc,evening_peak,1,1,0.4,50.9
ThomasCafe-New,night,1,1,0.4,50.9
"Trilight Circle,Race course Road",morning_peak,1,1,0.4,50.9
UpparpetJunction,night,1,1,0.4,50.9
WiproJunc-Koramangala,night,1,1,0.4,50.9
YediyurMeternityHospital,night,1,1,0.4,50.9
YelhankaCircle,night,14,34,0.39473684210526316,50.2
Srigandakaval,night,6,14,0.3888888888888889,49.5
LRDE Junction,evening_peak,4,9,0.38461538461538464,49.0
CMP GateJunc,evening_peak,8,20,0.375,47.7
NaganathapuraJunction,night,5,12,0.375,47.7
OldMadrasRd-Indranagar100ftRdJunc,evening_peak,5,12,0.375,47.7
OldMadrasRd-Indranagar100ftRdJunc,morning_peak,5,12,0.375,47.7
BiryandCircle,night,2,4,0.375,47.7
D'SouzaCircle,evening_peak,2,4,0.375,47.7
D'SouzaCircle,night,2,4,0.375,47.7
Jaipuria-Adugodi,night,2,4,0.375,47.7
Kammanahalli-RingRoadJunction,evening_peak,2,4,0.375,47.7
Kammanahalli-RingRoadJunction,night,2,4,0.375,47.7
TC Palya-OM RoadJunc,night,2,4,0.375,47.7
VetenaryHospitalJunc-Shivajinagar,morning_peak,2,4,0.375,47.7
VetenaryHospitalJunc-Shivajinagar,night,2,4,0.375,47.7
KIMCO Junction,evening_peak,12,31,0.37142857142857144,47.3
YelhankaCircle,morning_peak,13,34,0.3684210526315789,46.9
Deverabeesanahalli-ORR Junc,evening_peak,6,15,0.3684210526315789,46.9
JakkurCrossJunction,morning_peak,7,18,0.36363636363636365,46.3
K R MarketJunction,night,3,7,0.36363636363636365,46.3
QueensStatueCircle,evening_peak,3,7,0.36363636363636365,46.3
SiddalingaiahCircle,evening_peak,4,10,0.35714285714285715,45.5
Devasandra(k r puram),evening_peak,11,30,0.35294117647058826,44.9
SadashivnagarJunc,morning_peak,5,13,0.35294117647058826,44.9
Shivajinagar(BRV)Junction,morning_peak,6,16,0.35,44.5
GokuldasImagesJunc,evening_peak,10,28,0.34375,43.8
GoruguntepalyaJunc,evening_peak,7,20,0.3333333333333333,42.4
Srigandakaval,evening_peak,5,14,0.3333333333333333,42.4
MotherTeressaCircle,morning_peak,4,11,0.3333333333333333,42.4
KadirenahalliJunction,evening_peak,3,8,0.3333333333333333,42.4
KanakapuraRd-RingRdJunction,morning_peak,3,8,0.3333333333333333,42.4
KanakapuraRd-RingRdJunction,night,3,8,0.3333333333333333,42.4
KarnatakaBhavanJunction,morning_peak,3,8,0.3333333333333333,42.4
OldMadrasRd-NGEF Junc,evening_peak,3,8,0.3333333333333333,42.4
SandeepUnnikrishnan-Yelhanka,night,3,8,0.3333333333333333,42.4
UniversityJunc(Janabharti),morning_peak,3,8,0.3333333333333333,42.4
29thMainRdBTM LayoutJunc,evening_peak,2,5,0.3333333333333333,42.4
29thMainRdBTM LayoutJunc,night,2,5,0.3333333333333333,42.4
AnepalyaJunc,morning_peak,2,5,0.3333333333333333,42.4
BasaweshwaraCircle,evening_peak,2,5,0.3333333333333333,42.4
BasaweshwaraCircle,morning_peak,2,5,0.3333333333333333,42.4
CMH Rd-AdarshTheaterJunc,morning_peak,2,5,0.3333333333333333,42.4
GarebhavipalyaJunc,morning_peak,2,5,0.3333333333333333,42.4
GarebhavipalyaJunc,night,2,5,0.3333333333333333,42.4
KamrajRdJunction,morning_peak,2,5,0.3333333333333333,42.4
KamrajRdJunction,night,2,5,0.3333333333333333,42.4
Krupanidhi College,morning_peak,2,5,0.3333333333333333,42.4
PotteryCircle,night,2,5,0.3333333333333333,42.4
Shivashankara circle,morning_peak,2,5,0.3333333333333333,42.4
SiddapuraJunction,morning_peak,2,5,0.3333333333333333,42.4
SiddapuraJunction,night,2,5,0.3333333333333333,42.4
BEML GateJunc(SuranjandasRd),morning_peak,1,2,0.3333333333333333,42.4
BEML GateJunc(SuranjandasRd),night,1,2,0.3333333333333333,42.4
BhadrappaLayout,evening_peak,1,2,0.3333333333333333,42.4
BhadrappaLayout,morning_peak,1,2,0.3333333333333333,42.4
ChandraLayoutJunc-nearWaterTank,morning_peak,1,2,0.3333333333333333,42.4
ChandraLayoutJunc-nearWaterTank,night,1,2,0.3333333333333333,42.4
ChandrikaJunction,evening_peak,1,2,0.3333333333333333,42.4
ChandrikaJunction,night,1,2,0.3333333333333333,42.4
HennurRd-DavisRdJunction,evening_peak,1,2,0.3333333333333333,42.4
HennurRd-DavisRdJunction,night,1,2,0.3333333333333333,42.4
MaharajaJunction,morning_peak,1,2,0.3333333333333333,42.4
MaharajaJunction,night,1,2,0.3333333333333333,42.4
ManipalCentreJunc,evening_peak,1,2,0.3333333333333333,42.4
ManipalCentreJunc,night,1,2,0.3333333333333333,42.4
NGV RearGateJunc,evening_peak,1,2,0.3333333333333333,42.4
NGV RearGateJunc,morning_peak,1,2,0.3333333333333333,42.4
NTTF JunctionPeenya,morning_peak,1,2,0.3333333333333333,42.4
NTTF JunctionPeenya,night,1,2,0.3333333333333333,42.4
PuttammaChoultryNagarbhavi,midday,1,2,0.3333333333333333,42.4
PuttammaChoultryNagarbhavi,night,1,2,0.3333333333333333,42.4
SwagathMainRd-EastEndRdJunc,evening_peak,1,2,0.3333333333333333,42.4
SwagathMainRd-EastEndRdJunc,night,1,2,0.3333333333333333,42.4
toll gate mysore road,evening_peak,11,33,0.32432432432432434,41.3
MysoreRd-RingRdJunc(Nayandanahallii),evening_peak,6,18,0.3181818181818182,40.5
BloodBankCircle,morning_peak,5,15,0.3157894736842105,40.2
DomlurWaterTank,morning_peak,4,12,0.3125,39.8
HoramavuJunction,evening_peak,4,12,0.3125,39.8
HoramavuJunction,midday,4,12,0.3125,39.8
NaganathapuraJunction,evening_peak,4,12,0.3125,39.8
ShivandaCircle,morning_peak,4,12,0.3125,39.8
RajeshwariJunc,morning_peak,7,22,0.3076923076923077,39.2
SirsiCircle,evening_peak,3,9,0.3076923076923077,39.2
SirsiCircle,morning_peak,3,9,0.3076923076923077,39.2
SirsiCircle,night,3,9,0.3076923076923077,39.2
IndianExpressJunction,evening_peak,5,16,0.3,38.2
BTM16thMain-ORR Junc,morning_peak,2,6,0.3,38.2
EliteJunc,evening_peak,2,6,0.3,38.2
GangammagudiJunc,morning_peak,2,6,0.3,38.2
KonanakunteJunction(KanakapurarRd),morning_peak,2,6,0.3,38.2
PrasannaJunction,evening_peak,2,6,0.3,38.2
Rajajinagar19thMainJunc,morning_peak,2,6,0.3,38.2
SilkBoardJunc,evening_peak,10,33,0.2972972972972973,37.8
SadashivnagarJunc,night,4,13,0.29411764705882354,37.4
LeprosyhospitalJunc,morning_peak,6,20,0.2916666666666667,37.1
SarjapurRd-St JohnsRdJunc,morning_peak,3,10,0.2857142857142857,36.4
5thMainHSR,evening_peak,1,3,0.2857142857142857,36.4
5thMainHSR,morning_peak,1,3,0.2857142857142857,36.4
5thMainHSR,night,1,3,0.2857142857142857,36.4
ASC Junction,morning_peak,1,3,0.2857142857142857,36.4
BM ShriJunc(CMH-100FtRd)Junc,evening_peak,1,3,0.2857142857142857,36.4
BM ShriJunc(CMH-100FtRd)Junc,midday,1,3,0.2857142857142857,36.4
BM ShriJunc(CMH-100FtRd)Junc,night,1,3,0.2857142857142857,36.4
Basappa Circle Junction,morning_peak,1,3,0.2857142857142857,36.4
"Bellandur Junction, Outer ring road",evening_peak,1,3,0.2857142857142857,36.4
"Bellandur Junction, Outer ring road",morning_peak,1,3,0.2857142857142857,36.4
"Bellandur Junction, Outer ring road",night,1,3,0.2857142857142857,36.4
BhashyamCircle,night,1,3,0.2857142857142857,36.4
CashPharmacyJunction,evening_peak,1,3,0.2857142857142857,36.4
CashPharmacyJunction,morning_peak,1,3,0.2857142857142857,36.4
CashPharmacyJunction,night,1,3,0.2857142857142857,36.4
DoddaballapuraCrossJunc,evening_peak,1,3,0.2857142857142857,36.4
HSR14thMainJunc,evening_peak,1,3,0.2857142857142857,36.4
HSR14thMainJunc,morning_peak,1,3,0.2857142857142857,36.4
HSR14thMainJunc,night,1,3,0.2857142857142857,36.4
HalliThindi,evening_peak,1,3,0.2857142857142857,36.4
J D MaraJunc,evening_peak,1,3,0.2857142857142857,36.4
JohnsonMarket,night,1,3,0.2857142857142857,36.4
KuvempuCircle,evening_peak,1,3,0.2857142857142857,36.4
LinkRoadMalleswaramJunc,evening_peak,1,3,0.2857142857142857,36.4
ModiBridgeJunction,morning_peak,1,3,0.2857142857142857,36.4
NandiCross(RaniCross),evening_peak,1,3,0.2857142857142857,36.4
NandiCross(RaniCross),morning_peak,1,3,0.2857142857142857,36.4
NandiCross(RaniCross),night,1,3,0.2857142857142857,36.4
"Narayanapura cross, Hegde nagar",morning_peak,1,3,0.2857142857142857,36.4
OldMadrasRd-SuddaguntepalyaRdJunc,midday,1,3,0.2857142857142857,36.4
ShankarMuttCircle,evening_peak,1,3,0.2857142857142857,36.4
SonyworldJunction,night,1,3,0.2857142857142857,36.4
WebbsCircle,evening_peak,1,3,0.2857142857142857,36.4
BilekahalliJunc,evening_peak,4,14,0.2777777777777778,35.4
PoliceTimmaiahCircle(GPO),evening_peak,4,14,0.2777777777777778,35.4
TumkurRdMarappanapalyaJunc,evening_peak,4,14,0.2777777777777778,35.4
AnandRaoJunction,evening_peak,2,7,0.2727272727272727,34.7
BinnyMillJunction,morning_peak,2,7,0.2727272727272727,34.7
HunsemarammanahalliJunction,night,2,7,0.2727272727272727,34.7
JP Nagar 15th cross junction,evening_peak,2,7,0.2727272727272727,34.7
K R MarketJunction,evening_peak,2,7,0.2727272727272727,34.7
Ring road-Near Kengunte Junction,morning_peak,2,7,0.2727272727272727,34.7
ShivajiTalkiesJunc,evening_peak,2,7,0.2727272727272727,34.7
PoliceCornerJunc,morning_peak,7,26,0.26666666666666666,33.9
BanashankariBusStandJunc,morning_peak,3,11,0.26666666666666666,33.9
BucheryJunction,morning_peak,3,11,0.26666666666666666,33.9
Dr TCM RoyanRd near AmbedkarStatue,morning_peak,3,11,0.26666666666666666,33.9
FTI Junction(KanteeravaStudio),evening_peak,3,11,0.26666666666666666,33.9
FTI Junction(KanteeravaStudio),morning_peak,3,11,0.26666666666666666,33.9
MS RamaiahJunc(TollGate),evening_peak,3,11,0.26666666666666666,33.9
TrinityCircle,evening_peak,3,11,0.26666666666666666,33.9
VeerasandraGateJunction,evening_peak,3,11,0.26666666666666666,33.9
Nagavara-ORR Junction,evening_peak,8,30,0.2647058823529412,33.7
YelhankaBypass,evening_peak,5,19,0.2608695652173913,33.2
NaganathapuraJunction,morning_peak,3,12,0.25,31.8
PeenyaPoliceStation,morning_peak,3,12,0.25,31.8
StateBankofMysoreJunc,morning_peak,3,12,0.25,31.8
AnilKumbleCircle,morning_peak,2,8,0.25,31.8
BigBazaar(Whitefield)Junc,evening_peak,2,8,0.25,31.8
CoffeeBoardJunc,evening_peak,2,8,0.25,31.8
KanakapuraRd-RingRdJunction,evening_peak,2,8,0.25,31.8
MinskSquare(CTO Junction),evening_peak,2,8,0.25,31.8
MinskSquare(CTO Junction),morning_peak,2,8,0.25,31.8
OldMadrasRd-80FeetRdJunc,night,2,8,0.25,31.8
WilsonGarden12thCrossJunc,evening_peak,2,8,0.25,31.8
BegumMahalJunc,evening_peak,1,4,0.25,31.8
BhashyamCircle-SadashivNagar,evening_peak,1,4,0.25,31.8
BiryandCircle,evening_peak,1,4,0.25,31.8
BiryandCircle,morning_peak,1,4,0.25,31.8
CIL CrossJunction-JayamahalRd,morning_peak,1,4,0.25,31.8
Jaipuria-Adugodi,evening_peak,1,4,0.25,31.8
Jaipuria-Adugodi,morning_peak,1,4,0.25,31.8
MysoreRd--MadhuPetrolBunkJunction,morning_peak,1,4,0.25,31.8
Srinivagilu(Ejipura)Junc,night,1,4,0.25,31.8
TC Palya-OM RoadJunc,midday,1,4,0.25,31.8
TC Palya-OM RoadJunc,morning_peak,1,4,0.25,31.8
SantheCircle,evening_peak,6,25,0.2413793103448276,30.7
MekhriCircle,evening_peak,15,64,0.23529411764705882,29.9
IbblurJunction',evening_peak,3,13,0.23529411764705882,29.9
Marigowda-TavarkereRdJunc,morning_peak,3,13,0.23529411764705882,29.9
SadashivnagarJunc,evening_peak,3,13,0.23529411764705882,29.9
SatteliteBusStandJunc,evening_peak,10,43,0.23404255319148937,29.8
SatteliteBusStandJunc,morning_peak,10,43,0.23404255319148937,29.8
BigBazaarJunction(OldMadrasRd),evening_peak,6,26,0.23333333333333334,29.7
RajeshwariJunc,night,5,22,0.23076923076923078,29.4
